================================================================================
EXPORTACIÓN COMPLETA DEL PROYECTO
Ruta del proyecto: C:\Users\yapher\OneDrive - Ternium\Empresa
Fecha de generación: 2026-08-22 20:32:44
================================================================================

ESTRUCTURA DEL PROYECTO
--------------------------------------------------------------------------------
Empresa/
├── DataBase/
│   ├── Config/
│   │   ├── GASTO_2025_07.json
│   │   ├── GASTO_2025_08.json
│   │   ├── GASTO_2025_09.json
│   │   ├── GASTO_2025_10.json
│   │   ├── GASTO_2025_11.json
│   │   ├── GASTO_2025_12.json
│   │   ├── GASTO_2026_01.json
│   │   ├── GASTO_2026_02.json
│   │   ├── GASTO_2026_03.json
│   │   ├── GASTO_2026_04.json
│   │   ├── GASTO_2026_05.json
│   │   ├── GASTO_2026_06.json
│   │   ├── GASTO_2026_07.json
│   │   ├── GASTO_2026_08.json
│   │   ├── GASTO_2026_09.json
│   │   ├── GASTO_2026_10.json
│   │   ├── GASTO_2026_11.json
│   │   ├── GASTO_2026_12.json
│   │   ├── GASTO_2027_01.json
│   │   └── rubro.json
│   ├── planos/
│   │   ├── mi_croquis.json
│   │   ├── nodo copy.json
│   │   ├── nodo.json
│   │   ├── prueba10.json
│   │   ├── pruebaC.json
│   │   ├── pruebaD.json
│   │   └── sin_nombre.json
│   ├── planos.json
│   ├── tabs.json
│   └── time/
│       ├── agenda.json
│       └── dataTask.json
├── README.md
├── app.py
├── label_map.json
├── login.py
├── menu.py
├── public/
├── requirements.txt
├── static/
│   ├── css/
│   │   ├── apps/
│   │   │   ├── agenda.css
│   │   │   ├── cargar_procedimiento.css
│   │   │   ├── crear_almacenes.css
│   │   │   ├── crear_procedimiento.css
│   │   │   ├── crear_rubros.css
│   │   │   ├── crear_ubicacion_tecnica.css
│   │   │   ├── detector_de_rostros.css
│   │   │   ├── estadistica_de_paradas.css
│   │   │   ├── gestion_aplicaciones.css
│   │   │   ├── gestion_de_bloqueos.css
│   │   │   ├── gestion_menu.css
│   │   │   ├── gestiondeherramientas.css
│   │   │   ├── graficos_repuestos.css
│   │   │   ├── imagenes.css
│   │   │   ├── instalaciones.css
│   │   │   ├── inventario.css
│   │   │   ├── listar_ot.css
│   │   │   ├── listarepuestos.css
│   │   │   ├── modelos_3d.css
│   │   │   ├── planos.css
│   │   │   ├── tareas.css
│   │   │   └── verificacion_facial.css
│   │   └── base/
│   │       ├── alerts.css
│   │       ├── buttons.css
│   │       ├── components.css
│   │       ├── dropdowns.css
│   │       ├── loaders.css
│   │       ├── mobile.css
│   │       ├── modals.css
│   │       ├── navbar.css
│   │       ├── pagination.css
│   │       ├── tables.css
│   │       ├── tabs.css
│   │       └── variables.css
│   ├── exports/
│   │   ├── plano (1).json
│   │   ├── plano (2).json
│   │   ├── plano (3).json
│   │   ├── plano.json
│   │   ├── procedimiento_2025-05-19.txt
│   │   ├── procedimiento_2025-05-20.txt
│   │   ├── procedimiento_2025-06-18.txt
│   │   └── procedimiento_2025-09-04.txt
│   ├── js/
│   │   ├── apps/
│   │   │   ├── agenda.js
│   │   │   ├── busqueda.js
│   │   │   ├── cargar_procedimiento.js
│   │   │   ├── confirmaciones.js
│   │   │   ├── crear_almacenes.js
│   │   │   ├── crear_procedimiento.js
│   │   │   ├── crear_rubros.js
│   │   │   ├── crear_ubicacion_tecnica.js
│   │   │   ├── cudRubro.js
│   │   │   ├── details_modal.js
│   │   │   ├── detector_de_rostros.js
│   │   │   ├── estadistica_de_paradas.js
│   │   │   ├── estadisticas.js
│   │   │   ├── evento.js
│   │   │   ├── exportPDF.js
│   │   │   ├── filtroTorta.js
│   │   │   ├── gestion_aplicaciones.js
│   │   │   ├── gestion_de_bloqueos.js
│   │   │   ├── gestion_menu.js
│   │   │   ├── graf_pagos.js
│   │   │   ├── graficos_repuestos.js
│   │   │   ├── instalaciones.js
│   │   │   ├── layout_scripts.js
│   │   │   ├── listar_ot.js
│   │   │   ├── login_facial.js
│   │   │   ├── modelos_3d.js
│   │   │   ├── newPagos.js
│   │   │   ├── newRep.js
│   │   │   ├── pagos.js
│   │   │   ├── planos.js
│   │   │   ├── select.js
│   │   │   ├── selectRubros.js
│   │   │   ├── spotify.js
│   │   │   ├── tabla_repuestos.js
│   │   │   ├── tareas.js
│   │   │   ├── trayectoria.js
│   │   │   └── verificacion_facial.js
│   │   ├── croquis.js
│   │   ├── estadisticas.js
│   │   └── reloj.js
│   ├── modelos/
│   │   ├── TextoEstandOperaciones.txt
│   │   ├── TextoEstandOperaciones_01-08-2025.txt
│   │   ├── TextoEstandOperaciones_04-09-2025.txt
│   │   ├── TextoEstandOperaciones_09-09-2025.txt
│   │   ├── TextoEstandOperaciones_29-07-2025.txt
│   │   ├── avisos.txt
│   │   └── bajada.txt
│   ├── models/
│   │   ├── license.txt
│   │   └── textures/
│   ├── rostros/
│   ├── sensores/
│   │   ├── 3DModel.gltf.json
│   │   ├── Astronaut.glb.json
│   │   ├── Robot.glb.json
│   │   ├── Robot_simple.glb.json
│   │   └── scene.gltf.json
│   ├── style.css
│   └── uploads/
│       ├── Imagenes/
│       ├── planos/
│       │   ├── Delta/
│       │   ├── EDIFICIOS/
│       │   ├── EMBALAJE40/
│       │   ├── Hallden/
│       │   ├── LITTELL/
│       │   ├── Lttell/
│       │   ├── ddddd/
│       │   ├── fffff/
│       │   └── fffffff/
│       └── utils/
├── templates/
│   ├── 403.html
│   ├── Aplic/
│   │   ├── GestionAplic/
│   │   │   ├── BackEnd/
│   │   │   │   ├── __init__.py
│   │   │   │   └── backMenu.py
│   │   │   └── FrontEnd/
│   │   │       ├── gestion_aplicaciones.html
│   │   │       └── gestion_menu.html
│   │   ├── __init__.py
│   │   ├── agenda/
│   │   │   ├── BackEnd/
│   │   │   │   ├── agenda.py
│   │   │   │   └── db_manager.py
│   │   │   └── FrontEnd/
│   │   │       ├── agenda.html
│   │   │       └── evento.html
│   │   ├── bajadadeot/
│   │   │   ├── BackEnd/
│   │   │   │   └── bajada_de_ot.py
│   │   │   └── FrontEnd/
│   │   │       └── bajada_de_ot.html
│   │   ├── cargarprocedimiento/
│   │   │   ├── BackEnd/
│   │   │   │   └── cargar_procedimiento.py
│   │   │   └── FrontEnd/
│   │   │       └── cargar_procedimiento.html
│   │   ├── crearalmacenes/
│   │   │   ├── BackEnd/
│   │   │   │   └── crear_almacenes.py
│   │   │   └── FrontEnd/
│   │   │       └── crear_almacenes.html
│   │   ├── crearlistadoderepuestoporlinea/
│   │   │   ├── BackEnd/
│   │   │   │   └── crear_listado_de_repuesto_por_linea.py
│   │   │   └── FrontEnd/
│   │   │       └── crear_listado_de_repuesto_por_linea.html
│   │   ├── crearprocedimiento/
│   │   │   ├── BackEnd/
│   │   │   │   └── crearprocedimiento.py
│   │   │   └── FrontEnd/
│   │   │       └── crearprocedimiento.html
│   │   ├── crearrubros/
│   │   │   ├── BackEnd/
│   │   │   │   └── crear_rubros.py
│   │   │   └── FrontEnd/
│   │   │       ├── component/
│   │   │       │   ├── cudRubro.html
│   │   │       │   └── selectRubros.html
│   │   │       └── crear_rubros.html
│   │   ├── crearubicaciontecnica/
│   │   │   ├── BackEnd/
│   │   │   │   ├── __init__.py
│   │   │   │   └── crear_ubicacion_tecnica.py
│   │   │   ├── FrontEnd/
│   │   │   │   └── crear_ubicacion_tecnica.html
│   │   │   └── __init__.py
│   │   ├── detectorderostros/
│   │   │   ├── BackEnd/
│   │   │   │   └── detector_de_rostros.py
│   │   │   └── FrontEnd/
│   │   │       ├── detector_de_rostros.html
│   │   │       └── verificacion_facial.html
│   │   ├── estadisticadeparadas/
│   │   │   ├── BackEnd/
│   │   │   │   └── estadistica_de_paradas.py
│   │   │   └── FrontEnd/
│   │   │       └── estadistica_de_paradas.html
│   │   ├── estadisticas/
│   │   │   ├── BackEnd/
│   │   │   │   └── estadisticas.py
│   │   │   └── FrontEnd/
│   │   │       └── estadisticas.html
│   │   ├── estadosderepuestos/
│   │   │   ├── BackEnd/
│   │   │   │   ├── estados_de_repuestos.py
│   │   │   │   └── export_pdf.py
│   │   │   └── FrontEnd/
│   │   │       ├── component/
│   │   │       │   ├── buttonDelete.html
│   │   │       │   ├── buttonEdit.html
│   │   │       │   ├── details.html
│   │   │       │   ├── imageRep.html
│   │   │       │   ├── newRep.html
│   │   │       │   ├── selectEstados.html
│   │   │       │   └── tablaRepuestos.html
│   │   │       └── estados_de_repuestos.html
│   │   ├── generarprocedimiento/
│   │   │   ├── BackEnd/
│   │   │   │   └── generar_procedimiento.py
│   │   │   └── FrontEnd/
│   │   │       └── generar_procedimiento.html
│   │   ├── gestiondebloqueos/
│   │   │   ├── BackEnd/
│   │   │   │   └── gestion_de_bloqueos.py
│   │   │   └── FrontEnd/
│   │   │       ├── gestion_de_bloqueos.html
│   │   │       └── nodo.html
│   │   ├── gestiondeherramientas/
│   │   │   ├── BackEnd/
│   │   │   │   └── gestion_de_herramientas.py
│   │   │   └── FrontEnd/
│   │   │       └── gestion_de_herramientas.html
│   │   ├── graficosrepuestos/
│   │   │   ├── BackEnd/
│   │   │   │   └── graficos_repuestos.py
│   │   │   └── FrontEnd/
│   │   │       └── graficos_repuestos.html
│   │   ├── imagenes/
│   │   │   ├── BackEnd/
│   │   │   │   └── imagenes.py
│   │   │   └── FrontEnd/
│   │   │       ├── _form_agregar_plano.html
│   │   │       ├── _macros.html
│   │   │       ├── _modal_agregar_plano.html
│   │   │       └── planos.html
│   │   ├── instalaciones/
│   │   │   ├── BackEnd/
│   │   │   │   └── instalaciones.py
│   │   │   └── FrontEnd/
│   │   │       ├── equipos.html
│   │   │       └── instalaciones.html
│   │   ├── inventario/
│   │   │   ├── BackEnd/
│   │   │   │   └── inventario.py
│   │   │   └── FrontEnd/
│   │   │       ├── _tabs_recursivos.html
│   │   │       └── inventario.html
│   │   ├── listarepuestos/
│   │   │   ├── BackEnd/
│   │   │   │   └── lista_repuestos.py
│   │   │   └── FrontEnd/
│   │   │       └── lista_repuestos.html
│   │   ├── listarot/
│   │   │   ├── BackEnd/
│   │   │   │   └── listar_ot.py
│   │   │   └── FrontEnd/
│   │   │       ├── filtroTorta.html
│   │   │       └── listar_ot.html
│   │   ├── modelos3d/
│   │   │   ├── BackEnd/
│   │   │   │   ├── modelos_3d.py
│   │   │   │   └── static/
│   │   │   │       ├── models/
│   │   │   │       └── sensores/
│   │   │   └── FrontEnd/
│   │   │       ├── component/
│   │   │       │   └── edit.html
│   │   │       └── modelos_3d.html
│   │   ├── pagos/
│   │   │   ├── BackEnd/
│   │   │   │   └── pagos.py
│   │   │   └── FrontEnd/
│   │   │       ├── component/
│   │   │       │   ├── exportPDF.html
│   │   │       │   ├── graf.html
│   │   │       │   └── newPagos.html
│   │   │       └── pagos.html
│   │   ├── spotify/
│   │   │   ├── BackEnd/
│   │   │   │   └── spotify.py
│   │   │   └── FrontEnd/
│   │   │       └── spotify.html
│   │   ├── tareas/
│   │   │   ├── BackEnd/
│   │   │   │   ├── db_manager.py
│   │   │   │   └── tareas.py
│   │   │   └── FrontEnd/
│   │   │       └── tareas.html
│   │   └── trayectoria/
│   │       ├── BackEnd/
│   │       │   ├── rbf_model.py
│   │       │   └── trayectoria.py
│   │       └── FrontEnd/
│   │           └── trayectoria.html
│   ├── index.html
│   ├── layout.html
│   └── login.html
├── tests/
│   ├── conftest.py
│   ├── test_agenda.py
│   ├── test_bloqueos.py
│   ├── test_pagos.py
│   ├── test_rutas_basicas.py
│   └── test_tareas.py
└── users.json

================================================================================
CONTENIDO DE LOS ARCHIVOS
================================================================================

--------------------------------------------------------------------------------
ARCHIVO: README.md
--------------------------------------------------------------------------------
# mi-proyecto-python
# mi-proyecto-python

--------------------------------------------------------------------------------
ARCHIVO: app.py
--------------------------------------------------------------------------------
from flask import Flask, render_template, jsonify, request, redirect, url_for, abort
import os, json, re, threading, webbrowser
from flask_login import login_required, current_user
from templates.Aplic.GestionAplic.BackEnd.backMenu import menu_api
from datetime import datetime
from menu import cargar_menu, guardar_menu
from login import init_routes_login, roles_required

from flask_mail import Mail, Message
from apscheduler.schedulers.background import BackgroundScheduler
from functools import partial


# Importa tus funciones del manager
from templates.Aplic.agenda.BackEnd.db_manager import (
    cargar_eventos, agregar_evento, editar_evento,
    eliminar_evento,enviar_recordatorios
)

from templates.Aplic.crearubicaciontecnica.BackEnd.crear_ubicacion_tecnica import ubicacion_bp
from templates.Aplic.estadosderepuestos.BackEnd.estados_de_repuestos import estadoRep_bp
from templates.Aplic.crearlistadoderepuestoporlinea.BackEnd.crear_listado_de_repuesto_por_linea import crear_listado_bp
from templates.Aplic.crearprocedimiento.BackEnd.crearprocedimiento import procedim_bp
from templates.Aplic.gestiondebloqueos.BackEnd.gestion_de_bloqueos import gestion_de_bloqueos_bp
from templates.Aplic.gestiondeherramientas.BackEnd.gestion_de_herramientas import gestion_de_herramientas_bp
from templates.Aplic.cargarprocedimiento.BackEnd.cargar_procedimiento import cargar_procedimiento_bp
from templates.Aplic.crearalmacenes.BackEnd.crear_almacenes import crear_almacenes_bp
from templates.Aplic.inventario.BackEnd.inventario import inventario_bp
from templates.Aplic.listarepuestos.BackEnd.lista_repuestos import lista_repuestos_bp
from templates.Aplic.graficosrepuestos.BackEnd.graficos_repuestos import graficos_repuestos_bp
from templates.Aplic.spotify.BackEnd.spotify import spotify_bp
from templates.Aplic.pagos.BackEnd.pagos import pagos_bp
from templates.Aplic.crearrubros.BackEnd.crear_rubros import crear_rubros_bp
from templates.Aplic.estadisticas.BackEnd.estadisticas import estadisticas_bp
from templates.Aplic.tareas.BackEnd.tareas import tareas_bp
from templates.Aplic.generarprocedimiento.BackEnd.generar_procedimiento import generar_procedimiento_bp
from templates.Aplic.agenda.BackEnd.agenda import agenda_bp
from templates.Aplic.detectorderostros.BackEnd.detector_de_rostros import detector_de_rostros_bp
from templates.Aplic.listarot.BackEnd.listar_ot import listar_ot_bp
from templates.Aplic.bajadadeot.BackEnd.bajada_de_ot import bajada_de_ot_bp
from templates.Aplic.instalaciones.BackEnd.instalaciones import instalaciones_bp
from templates.Aplic.trayectoria.BackEnd.trayectoria import trayectoria_bp
from templates.Aplic.imagenes.BackEnd.imagenes import planos_bp
from templates.Aplic.modelos3d.BackEnd.modelos_3d import modelos_3d_bp
from templates.Aplic.estadisticadeparadas.BackEnd.estadistica_de_paradas import estadistica_de_paradas_bp

app = Flask(__name__)
app.secret_key = '221d18b67f2d4705a132d532b1d12ab2'  # Cambia esto por una clave segura
init_routes_login(app)
# Registro blueprint
app.register_blueprint(menu_api)
app.register_blueprint(crear_listado_bp)
app.register_blueprint(estadoRep_bp)
app.register_blueprint(procedim_bp)
app.register_blueprint(gestion_de_bloqueos_bp)
app.register_blueprint(gestion_de_herramientas_bp)
app.register_blueprint(cargar_procedimiento_bp)
app.register_blueprint(crear_almacenes_bp)
app.register_blueprint(inventario_bp)
app.register_blueprint(lista_repuestos_bp)
app.register_blueprint(ubicacion_bp)
app.register_blueprint(graficos_repuestos_bp)
app.register_blueprint(spotify_bp)
app.register_blueprint(pagos_bp)
app.register_blueprint(crear_rubros_bp)
app.register_blueprint(estadisticas_bp)
app.register_blueprint(tareas_bp)
app.register_blueprint(generar_procedimiento_bp)
app.register_blueprint(detector_de_rostros_bp)
app.register_blueprint(listar_ot_bp)
app.register_blueprint(bajada_de_ot_bp)
app.register_blueprint(instalaciones_bp)
app.register_blueprint(trayectoria_bp)
app.register_blueprint(planos_bp)
app.register_blueprint(modelos_3d_bp)
app.register_blueprint(estadistica_de_paradas_bp)

# ========= Config de correo =========
# --- Si usas GMAIL con clave de aplicación ---
app.config['MAIL_SERVER'] = 'smtp.gmail.com'
app.config['MAIL_PORT'] = 587
app.config['MAIL_USE_TLS'] = True
app.config['MAIL_USERNAME'] = 'oherasimovich730@alumnos.iua.edu.ar'
app.config['MAIL_PASSWORD'] = 'cvoe jyvn psqp tgjl'
app.config['MAIL_DEFAULT_SENDER'] = 'oherasimovich730@alumnos.iua.edu.ar'

mail = Mail(app)
app.register_blueprint(agenda_bp)
# Scheduler (solo en app principal)
scheduler = BackgroundScheduler(timezone="America/Argentina/Buenos_Aires")
job_func = partial(enviar_recordatorios, app=app, mail=mail, cargar_eventos_func=cargar_eventos)
scheduler.add_job(job_func, 'cron', hour=12, minute=30)


@app.context_processor
def inject_menu():
    menu = cargar_menu()
    # Podés ajustar los roles según el usuario logueado
    roles = ['admin', 'editor', 'viewer']
    return dict(menu=menu, roles=roles)

# Rutas protegidas con roles y paso de roles a la plantilla
@app.route('/')
@login_required
def index():
    menu = cargar_menu()
    return render_template('index.html', menu=menu, roles=current_user.roles)

@app.route('/gestion_menu')
@login_required
@roles_required('admin', 'editor')
def gestion_menu():
    menu = cargar_menu()
    return render_template('Aplic/GestionAplic/FrontEnd/gestion_menu.html', menu=menu, roles=current_user.roles)

@app.route('/gestion_aplicaciones')
@login_required
@roles_required('admin', 'editor')
def gestion_aplicaciones():
    menu = cargar_menu()
    return render_template('Aplic/GestionAplic/FrontEnd/gestion_aplicaciones.html', menu=menu, roles=current_user.roles)

# Manejo errores
@app.errorhandler(403)
def forbidden(e):
    return render_template('403.html'), 403

# Abrir navegador automáticamente
def abrir_navegador():
    webbrowser.open("http://127.0.0.1:5000")

if __name__ == '__main__':
    scheduler.start()
    threading.Timer(1.0, abrir_navegador).start()
    os.makedirs('DataBase/Config', exist_ok=True)
    #app.run(debug=False)
    port = int(os.environ.get("PORT", 5000))  # Render asigna el puerto en la variable de entorno PORT
    app.run(host="0.0.0.0", port=port, debug=False)

--------------------------------------------------------------------------------
ARCHIVO: label_map.json
--------------------------------------------------------------------------------
{"admin": 0, "usuario": 1}

--------------------------------------------------------------------------------
ARCHIVO: login.py
--------------------------------------------------------------------------------
from flask_login import LoginManager, UserMixin, login_user, login_required, logout_user, current_user
from flask import request, redirect, url_for, render_template, abort, flash
from datetime import datetime
import os
import json
from functools import wraps
import cv2
import numpy as np

USERS_PATH = 'users.json'

def cargar_usuarios():
    if os.path.exists(USERS_PATH):
        with open(USERS_PATH, 'r', encoding='utf-8') as f:
            return json.load(f)
    return []

usuarios = cargar_usuarios()
usuarios_dict = {u['username']: u for u in usuarios}

class User(UserMixin):
    def __init__(self, id, username, roles):
        self.id = id
        self.username = username
        self.roles = roles

    def has_role(self, role):
        return role in self.roles

def roles_required(*roles):
    def decorator(f):
        @wraps(f)
        def wrapped(*args, **kwargs):
            if not current_user.is_authenticated:
                return redirect(url_for('login'))
            if not any(current_user.has_role(role) for role in roles):
                return abort(403)
            return f(*args, **kwargs)
        return wrapped
    return decorator

def comparar_rostros(rostro1, rostro2):
    rostro1_gray = cv2.cvtColor(rostro1, cv2.COLOR_BGR2GRAY)
    rostro2_gray = cv2.cvtColor(rostro2, cv2.COLOR_BGR2GRAY)
    rostro1_gray = cv2.resize(rostro1_gray, (150, 150))
    rostro2_gray = cv2.resize(rostro2_gray, (150, 150))
    rostro1_gray = cv2.equalizeHist(rostro1_gray)
    rostro2_gray = cv2.equalizeHist(rostro2_gray)
    resultado = cv2.matchTemplate(rostro1_gray, rostro2_gray, cv2.TM_CCOEFF_NORMED)
    _, max_val, _, _ = cv2.minMaxLoc(resultado)
    return max_val

def init_routes_login(app):
    login_manager = LoginManager()
    login_manager.init_app(app)
    login_manager.login_view = 'login'

    @app.route('/logout')
    @login_required
    def logout():
      logout_user()
      return redirect(url_for('login'))

    @login_manager.user_loader
    def load_user(user_id):
        for u in usuarios:
            if u['id'] == user_id:
                return User(u['id'], u['username'], u['roles'])
        return None

    @app.template_filter('intersect')
    def intersect_filter(user_roles, item_roles):
        if not item_roles:
            return True
        return bool(set(user_roles) & set(item_roles))

    @app.route('/login', methods=['GET', 'POST'])
    def login():
        error = None
        if request.method == 'POST':
            username = request.form.get('username')
            password = request.form.get('password')
            user_data = usuarios_dict.get(username)
            if user_data and user_data['password'] == password:
                user = User(user_data['id'], user_data['username'], user_data['roles'])
                login_user(user)
                return redirect(request.args.get('next') or url_for('index'))
            else:
                # Si falla el login por password, mostrar mensaje e intentar login por rostro
                flash("Usuario o contraseña incorrectos. Puede intentar con reconocimiento facial.")
                return render_template('login.html', error=error, current_year=datetime.now().year)
        return render_template('login.html', error=error, current_year=datetime.now().year)

    @app.route('/login_rostro', methods=['POST'])
    def login_rostro():
        debug_info = []
        if 'rostro' not in request.files:
            flash("No se envió imagen del rostro.")
            return redirect(url_for('login'))

        file = request.files['rostro']
        in_memory_file = file.read()
        npimg = np.frombuffer(in_memory_file, np.uint8)
        rostro_capturado = cv2.imdecode(npimg, cv2.IMREAD_COLOR)

        if rostro_capturado is None:
            flash("Error al procesar la imagen del rostro.")
            return redirect(url_for('login'))

        debug_info.append("Imagen recibida y decodificada correctamente.")

        for username, user_data in usuarios_dict.items():
            ruta_rostro = f"static/rostros/{username}.png"
            if not os.path.exists(ruta_rostro):
                debug_info.append(f"Imagen de referencia no encontrada para usuario '{username}'.")
                continue

            rostro_guardado = cv2.imread(ruta_rostro)
            if rostro_guardado is None:
                debug_info.append(f"No se pudo leer la imagen de referencia para usuario '{username}'.")
                continue

            similitud = comparar_rostros(rostro_capturado, rostro_guardado)
            debug_info.append(f"Similitud con usuario '{username}': {similitud:.3f}")

            if similitud > 0.4:
                user = User(user_data['id'], user_data['username'], user_data['roles'])
                login_user(user)
                debug_info.append(f"¡Login exitoso con usuario '{username}'!")
                return redirect(request.args.get('next') or url_for('index'))

        flash("Rostro no coincide con ningún usuario.")
        return redirect(url_for('login'))

--------------------------------------------------------------------------------
ARCHIVO: menu.py
--------------------------------------------------------------------------------
import os, json, re, threading, webbrowser


# Funciones de menú
MENU_PATH = 'DataBase/Config/menu.json'

def cargar_menu():
    if os.path.exists(MENU_PATH):
        with open(MENU_PATH, 'r', encoding='utf-8') as f:
            return json.load(f)
    return []
    
def guardar_menu(menu):
    with open(MENU_PATH, 'w', encoding='utf-8') as f:
        json.dump(menu, f, ensure_ascii=False, indent=4)

--------------------------------------------------------------------------------
ARCHIVO: requirements.txt
--------------------------------------------------------------------------------
# =====================================================
# requirements.txt - Proyecto Empresa (Flask) - DEPURADO
# =====================================================

# --- Núcleo Flask (versiones originales del proyecto) ---
Flask==2.0.2
Werkzeug==2.0.2
Jinja2==3.1.6
MarkupSafe==3.0.2
itsdangerous==2.2.0
click==8.1.8
blinker==1.9.0
colorama==0.4.6

# --- Autenticación y email ---
Flask-Login==0.6.3
Flask-Mail==0.10.0

